Date;Time;Open;High;Low;Close;Volume
20221202;000000;167.0000000;167.1900000;164.1800000;165.8600000;20370600
20221205;000000;165.5800000;167.2000000;164.5800000;165.0300000;12255370
20221206;000000;165.0300000;165.6800000;163.1200000;164.3000000;13466500
20221207;000000;164.2800000;164.3300000;162.7000000;163.7000000;11210710
20221208;000000;163.6700000;163.9900000;162.7100000;163.0000000;8836290
20221209;000000;163.0000000;163.4800000;162.4000000;162.7500000;8304900
20221212;000000;163.2400000;163.8100000;161.8500000;162.8900000;13133750
20221213;000000;162.9800000;163.4400000;162.0000000;162.4000000;8460120
20221214;000000;162.2100000;162.4900000;160.2500000;160.7400000;13878450
20221215;000000;160.7500000;161.2500000;157.7200000;160.3100000;22006180
20221216;000000;160.3000000;162.4800000;159.9500000;160.2400000;13711020
20221219;000000;159.9100000;160.1200000;157.0000000;157.6100000;19274460
20221220;000000;157.4800000;159.4500000;157.3800000;158.9400000;15640340
20221221;000000;159.4400000;160.0000000;156.5000000;157.5900000;16484550
20221222;000000;157.7000000;159.0000000;157.1200000;157.9500000;10548120
20221223;000000;157.9600000;162.5000000;157.2200000;160.8900000;23289210
20221226;000000;161.7400000;163.1000000;160.8000000;162.1200000;15107620
20221227;000000;162.4200000;164.9800000;161.9800000;164.0700000;20324380
20221228;000000;164.2200000;164.7900000;161.8100000;161.8200000;13592880
20221229;000000;161.8000000;163.3800000;161.7400000;162.9100000;9204120
20221230;000000;162.9100000;164.0000000;161.8000000;162.5600000;11637250
20230103;000000;163.0200000;164.3600000;162.3300000;163.5200000;6366490
20230104;000000;163.4600000;163.4600000;162.0600000;162.5100000;6656380
20230105;000000;162.5100000;162.8500000;160.7100000;161.2000000;7599140
20230106;000000;161.2000000;162.5900000;161.1000000;162.1000000;5240800
20230109;000000;162.9800000;163.4900000;161.8800000;162.7100000;9706960
20230110;000000;162.7200000;162.9800000;161.4400000;162.1000000;7342060
20230111;000000;162.0900000;167.1900000;161.7000000;165.8300000;25239300
20230112;000000;165.7100000;165.7900000;163.7500000;164.1700000;11337740
20230113;000000;164.3000000;165.7300000;163.5000000;164.5600000;12244240
20230116;000000;165.1000000;166.8000000;164.9000000;165.8000000;14664800
20230117;000000;165.8200000;165.9200000;162.0000000;162.3300000;18054520
20230118;000000;162.5300000;163.9600000;160.8100000;162.1800000;14445400
20230119;000000;161.9800000;162.4900000;160.0100000;160.5300000;15603390
20230120;000000;160.6000000;161.4500000;158.5500000;158.8500000;16500690
20230123;000000;158.9000000;160.4900000;158.2000000;160.0600000;15042680
20230124;000000;160.2200000;160.8300000;157.4400000;157.8800000;16613760
20230125;000000;157.9000000;159.1300000;156.7100000;158.9900000;15559500
20230126;000000;159.1400000;159.4300000;157.1300000;157.5800000;12370220
20230127;000000;157.5900000;159.3300000;156.9100000;159.0800000;12287180
20230130;000000;159.0900000;159.6700000;157.7000000;158.4100000;10696630
20230131;000000;158.4100000;160.0000000;158.0000000;158.1000000;15118140
20230201;000000;158.3400000;158.6600000;157.5400000;158.1200000;14197160
20230202;000000;158.3500000;158.5900000;157.3100000;158.1000000;11959060
20230203;000000;158.0500000;163.9600000;156.7600000;160.8700000;69499700
20230206;000000;160.7000000;161.7600000;158.9100000;160.1400000;28018270
20230207;000000;160.4700000;161.3500000;159.5100000;159.8700000;13928790
20230208;000000;160.0700000;160.4200000;157.8200000;158.1800000;16663910
20230209;000000;158.5000000;160.4400000;157.6000000;159.1900000;27640740
20230210;000000;159.0500000;159.4600000;158.3200000;158.6800000;9833880
20230213;000000;159.4500000;159.4700000;158.0000000;158.0100000;11302230
20230214;000000;157.9800000;158.1000000;155.1300000;156.5200000;18579460
20230215;000000;156.0600000;156.0700000;150.6000000;153.0900000;27517910
20230216;000000;154.0400000;154.5000000;151.6200000;153.5600000;17282360
20230217;000000;153.3900000;155.0800000;152.8300000;153.6200000;13247310
20230220;000000;153.6300000;154.3000000;151.6200000;153.2400000;15286620
20230221;000000;153.6200000;156.4300000;153.6200000;154.9700000;21377910
20230222;000000;154.8500000;156.4000000;153.5000000;155.3100000;11636880
20230224;000000;155.5200000;156.9800000;153.7200000;154.2200000;9964650
20230227;000000;153.9000000;157.3000000;153.5000000;156.3400000;17065610
20230228;000000;156.4100000;158.0900000;155.5600000;157.6600000;18405580
20230301;000000;158.0000000;164.5600000;157.9900000;164.5000000;67692980
20230302;000000;164.1500000;164.3400000;159.5000000;160.9000000;53089640
20230303;000000;161.2000000;163.3000000;160.9000000;162.2700000;21275460
20230306;000000;163.2000000;164.3000000;162.5200000;163.3500000;19403570
20230307;000000;163.7500000;163.8500000;162.0000000;162.5700000;13838340
20230309;000000;162.2200000;163.1800000;161.1200000;161.2100000;13924340
20230310;000000;160.5000000;161.2900000;159.5100000;160.0400000;17122900
20230313;000000;160.3500000;161.6200000;158.3000000;159.0300000;20191630
20230314;000000;158.8900000;161.4000000;158.5500000;161.0000000;17487600
20230315;000000;161.5000000;162.4800000;158.0500000;159.6800000;24880090
20230316;000000;159.8100000;160.8300000;158.5000000;159.7100000;20909390
20230317;000000;160.1900000;164.4100000;159.8500000;163.2900000;41646910
20230320;000000;164.3400000;176.8600000;164.1400000;175.7000000;127825560
20230321;000000;176.0000000;177.2500000;168.6600000;170.5500000;107145180
20230322;000000;170.0000000;171.3800000;167.7000000;168.7200000;38726040
20230323;000000;168.7200000;169.7100000;167.8200000;168.8400000;18693600
20230324;000000;169.1200000;169.4900000;168.0100000;169.0300000;14753150
20230327;000000;170.1600000;173.2500000;169.7400000;172.3300000;35848790
20230328;000000;172.9000000;172.9200000;169.1000000;171.0700000;27017460
20230329;000000;171.5700000;172.5000000;169.4100000;170.9500000;22407700
20230330;000000;170.7600000;171.8000000;170.0200000;171.7100000;14686140
20230331;000000;172.0000000;172.7100000;168.1400000;169.8300000;31308340
20230403;000000;170.9800000;171.5000000;169.0000000;170.3800000;22589900
20230404;000000;170.9900000;176.0000000;170.1400000;172.5500000;73142470
20230405;000000;172.5500000;174.4800000;170.5800000;173.8600000;32845910
20230406;000000;174.0200000;175.0000000;171.3000000;171.6000000;30208000
20230407;000000;171.5100000;173.1800000;171.2900000;173.0900000;17663050
20230410;000000;173.5800000;175.2000000;173.2300000;174.5400000;23255110
20230411;000000;175.4500000;182.5000000;175.2000000;177.1800000;118049930
20230412;000000;178.3000000;179.7800000;175.5500000;178.7500000;37304200
20230413;000000;179.1000000;180.5900000;176.8000000;178.7300000;30746270
20230414;000000;179.0100000;180.1000000;177.1000000;179.5000000;20334900
20230417;000000;180.7800000;182.1500000;180.0800000;181.9900000;28588810
20230418;000000;182.3100000;184.9700000;182.0000000;184.3900000;41445490
20230419;000000;184.3000000;185.3200000;180.3000000;182.0100000;47887740
20230420;000000;182.0400000;182.7200000;178.6400000;181.7400000;38589720
20230421;000000;181.9900000;183.4900000;181.2100000;181.7200000;20901740
20230424;000000;181.4000000;183.8800000;170.6300000;181.5600000;44127930
20230425;000000;181.5000000;182.1100000;178.0000000;178.9300000;29237670
20230426;000000;179.0500000;179.8400000;178.0300000;178.3800000;16580980
20230427;000000;178.2300000;184.8700000;177.6200000;183.9500000;49246900
20230428;000000;184.3900000;185.0000000;179.6400000;181.1300000;38771730
20230502;000000;181.0100000;181.8600000;175.8000000;177.9700000;33059500
20230503;000000;177.7500000;177.7900000;172.1500000;172.8700000;37646830
20230504;000000;173.2900000;174.2400000;172.0100000;173.6600000;20437970
20230505;000000;173.6600000;175.4800000;171.1600000;172.0900000;22672500
20230508;000000;172.6100000;172.9100000;170.6500000;170.8400000;11426650
20230510;000000;171.2900000;176.7400000;171.1200000;175.5300000;50901940
20230511;000000;176.1600000;178.1100000;171.6100000;174.1300000;50308880
20230512;000000;174.2900000;175.0000000;172.6100000;173.9500000;23410060
20230515;000000;174.6800000;179.8300000;173.2000000;179.0400000;56084500
20230516;000000;179.9000000;181.8000000;176.7300000;177.0500000;50902520
20230517;000000;176.9000000;178.3800000;174.7200000;176.3000000;36872580
20230518;000000;176.4500000;177.6200000;174.6000000;175.0000000;30093910
